2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 16:42:32 | ERROR | stderr | Loading pt checkpoint shards:  33% Completed | 1/3 [00:05<00:10,  5.08s/it]
2024-11-26 16:42:32 | ERROR | stderr | 
2024-11-26 16:42:40 | ERROR | stderr | Loading pt checkpoint shards:  67% Completed | 2/3 [00:13<00:06,  6.89s/it]
2024-11-26 16:42:40 | ERROR | stderr | 
2024-11-26 16:42:48 | ERROR | stderr | Loading pt checkpoint shards: 100% Completed | 3/3 [00:21<00:00,  7.39s/it]
2024-11-26 16:42:48 | ERROR | stderr | 
2024-11-26 16:42:48 | ERROR | stderr | Loading pt checkpoint shards: 100% Completed | 3/3 [00:21<00:00,  7.07s/it]
2024-11-26 16:42:48 | ERROR | stderr | 
2024-11-26 16:42:48 | ERROR | stderr | 
2024-11-26 16:43:06 | INFO | model_worker | Loading the model ['auto-j'] on worker c4b62ff6, worker type: vLLM worker...
2024-11-26 16:43:06 | INFO | model_worker | Register to controller
2024-11-26 16:43:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m18770[0m]
2024-11-26 16:43:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-11-26 16:43:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-11-26 16:43:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21026[0m (Press CTRL+C to quit)
2024-11-26 16:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33380 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33402 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33424 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33448 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33470 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33496 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33522 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33544 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33566 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33592 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33614 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33636 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33658 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33693 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33724 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33746 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33768 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33790 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33816 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33848 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33870 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33892 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33914 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33936 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33958 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33980 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34014 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34040 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34066 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34088 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34116 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34138 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34164 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34186 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34208 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34231 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34252 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34279 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34308 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34338 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34364 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34386 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34442 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34472 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34494 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34522 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34544 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34566 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34588 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34612 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34638 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34666 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34688 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34732 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34754 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34776 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34798 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34820 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34842 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34865 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34896 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34918 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34940 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34966 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34988 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35014 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35036 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35076 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35098 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35132 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:51 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 16:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35180 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35202 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35246 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35280 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35310 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35333 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35392 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35420 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35458 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35480 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35508 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35540 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35566 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35592 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35614 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35636 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35658 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35680 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35706 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35756 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35778 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35806 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35822 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35852 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35874 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35898 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35920 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35942 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35966 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35988 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36014 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36062 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36082 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36108 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36140 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36164 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36186 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36212 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
