2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-28 20:56:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m263645[0m]
2024-11-28 20:56:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-11-28 20:56:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-11-28 20:56:21 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21001[0m (Press CTRL+C to quit)
2024-11-28 21:44:35 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:44:35 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 21:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44644 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:45:20 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:46:05 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:46:50 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:47:35 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:48:21 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:49:06 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:49:51 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:49:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:50:36 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:51:00 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:51:01 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 21:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50598 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50614 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:51:01 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-28 21:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50618 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:51:21 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:51:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39268 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:52:06 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:52:51 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:53:36 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:54:16 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:54:21 | ERROR | controller | Get status fails: http://0.0.0.0:21011, <Response [502]>
2024-11-28 21:54:21 | INFO | controller | Remove stale worker: http://0.0.0.0:21011
2024-11-28 21:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35750 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59138 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59152 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:54:21 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:21011
2024-11-28 21:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:54:21 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:54:21 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
